***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50096
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50096
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   17   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   18   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   19   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   20   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   21   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   22   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   23   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   24   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   25   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   26   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   27   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   28   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   29   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   30   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   31   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   32   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   33   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   34   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   35   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   36   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   37   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   38   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   39   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   40   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   41   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   42   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   43   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   44   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   45   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   46   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   47   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   48   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   49   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   50   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   51   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   52   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   53   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   54   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   55   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   56   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   57   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   58   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   59   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   60   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   61   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   62   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   63   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   64   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   65   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   66   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   67   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   68   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   69   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   70   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   71   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   72   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   73   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   74   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   75   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   76   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   77   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   78   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   79   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   80   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   81   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   82   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   83   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   84   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   85   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   86   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   87   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   88   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   89   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   90   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   91   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   92   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   93   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   94   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   95   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   96   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   97   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   98   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
   99   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  100   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  101   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  102   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  103   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  104   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  105   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  106   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  107   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  108   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  109   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  110   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  111   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  112   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  113   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  114   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  115   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  116   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  117   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  118   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  119   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  120   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  121   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  122   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.609 |                 -1.501 /                -1.214 /                 0.286 |    1.545 | 
  123   |         1.236    |         2.871    |         2.544    |       183.824    |       164.410    |       113.560    |       228.204    |       106.012    |                 0.108 |                -1.589 |                 -1.480 /                -1.194 /                 0.286 |    1.545 | 
  124   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       205.633    |       106.012    |                 0.112 |          16777213.000 |           16777213.000 /          16777214.000 /                 1.000 |    1.558 | 
  125   |         1.236    |         2.871    |         2.544    |       183.664    |       164.410    |       113.560    |       183.481    |       106.012    |                 0.114 |          16777214.000 |           16777214.000 /          16777215.000 /                 1.000 |    1.559 | 
