***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50137
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50137
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   11   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   12   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   13   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   14   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   15   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   16   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   17   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   18   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   19   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   20   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   21   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   22   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   23   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   24   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   25   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   26   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   27   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   28   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   29   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   30   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   31   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   32   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   33   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   34   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   35   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   36   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   37   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   38   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   39   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   40   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   41   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   42   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   43   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   44   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   45   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   46   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   47   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   48   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   49   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   50   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   51   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   52   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   53   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   54   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   55   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   56   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   57   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   58   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   59   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   60   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   61   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   62   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   63   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   64   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   65   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   66   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   67   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   68   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   69   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   70   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   71   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   72   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   73   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   74   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   75   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   76   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   77   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   78   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   79   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   80   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   81   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   82   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   83   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   84   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   85   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   86   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   87   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   88   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   89   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   90   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   91   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   92   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   93   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   94   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   95   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   96   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   97   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   98   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
   99   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  100   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  101   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  102   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  103   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  104   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  105   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  106   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  107   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  108   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  109   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  110   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  111   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  112   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  113   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  114   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  115   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  116   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  117   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  118   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  119   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  120   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.983 |                 -1.748 /                -1.332 /                 0.415 |    3.967 | 
  121   |         1.083    |         2.244    |         3.379    |        51.619    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.978 |                 -1.743 /                -1.327 /                 0.415 |    3.966 | 
  122   |         1.083    |         2.244    |         3.379    |        55.271    |       159.088    |        78.233    |        39.577    |       183.525    |                 0.235 |                -1.959 |                 -1.724 /                -1.309 /                 0.415 |    3.975 | 
  123   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        28.085    |       183.525    |                 0.260 |                -1.978 |                 -1.718 /                -1.296 /                 0.422 |    3.968 | 
  124   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |        26.420    |       183.525    |                 0.264 |                -1.977 |                 -1.713 /                -1.291 /                 0.422 |    3.968 | 
  125   |         1.083    |         2.244    |         3.379    |        52.279    |       159.088    |        78.233    |       330.989    |       183.525    |                 0.234 |                -1.879 |                 -1.645 /                -1.237 /                 0.408 |    3.970 | 
