***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50139
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50139
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   11   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   12   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   13   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   14   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   15   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   16   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   17   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   18   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   19   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   20   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   21   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   22   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   23   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   24   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   25   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   26   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   27   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   28   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   29   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   30   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   31   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   32   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   33   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   34   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   35   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   36   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   37   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   38   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   39   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   40   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   41   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   42   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   43   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   44   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   45   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   46   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   47   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   48   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   49   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   50   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   51   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   52   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   53   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   54   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   55   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   56   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   57   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   58   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   59   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   60   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   61   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   62   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   63   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   64   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   65   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   66   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   67   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   68   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   69   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   70   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   71   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   72   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   73   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   74   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   75   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   76   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   77   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   78   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   79   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   80   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   81   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   82   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   83   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   84   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   85   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   86   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   87   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   88   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   89   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   90   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   91   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   92   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   93   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   94   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   95   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   96   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   97   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   98   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
   99   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  100   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  101   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  102   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  103   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  104   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  105   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  106   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  107   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  108   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  109   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  110   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  111   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  112   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  113   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  114   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  115   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  116   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  117   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  118   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  119   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |                -4.846 |                 -4.703 /                -4.338 /                 0.365 |    2.473 | 
  120   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       326.837    |       334.782    |                 0.148 |                -4.821 |                 -4.673 /                -4.307 /                 0.367 |    2.472 | 
  121   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       240.953    |       333.287    |                 0.141 |                -4.639 |                 -4.498 /                -4.132 /                 0.367 |    2.475 | 
  122   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |        35.803    |       333.287    |                 0.171 |                -4.533 |                 -4.362 /                -3.959 /                 0.403 |    2.478 | 
  123   |         1.364    |         2.477    |         2.787    |       215.964    |       113.064    |       202.837    |       286.222    |       333.287    |                 0.134 |          16777209.000 |           16777209.000 /          16777211.000 /                 2.000 |    2.473 | 
  124   |         1.364    |         2.477    |         2.787    |       223.715    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          16777207.000 |           16777207.000 /          16777212.000 /                 5.000 |    2.461 | 
  125   |         1.364    |         2.477    |         2.787    |       228.451    |       113.064    |       202.837    |       326.837    |       333.287    |                 0.143 |          16777206.000 |           16777206.000 /          16777212.000 /                 6.000 |    2.461 | 
