***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              20083
Number of generations:                     109
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 20000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    20083
Number of generations used:                109


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   36   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   37   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   38   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   39   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   40   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   41   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   42   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   43   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   44   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   45   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   46   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   47   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   48   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   49   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   50   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   51   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   52   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   53   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   54   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   55   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   56   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   57   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   58   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   59   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   60   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   61   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   62   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   63   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   64   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   65   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   66   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   67   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   68   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   69   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   70   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   71   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   72   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   73   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   74   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   75   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   76   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   77   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   78   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   79   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   80   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   81   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   82   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   83   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   84   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   85   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   86   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   87   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   88   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   89   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   90   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   91   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   92   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   93   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   94   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   95   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   96   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   97   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   98   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
   99   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  100   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  101   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  102   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  103   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  104   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  105   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  106   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  107   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  108   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  109   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  110   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  111   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  112   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  113   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  114   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  115   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  116   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  117   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  118   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  119   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  120   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  121   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  122   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  123   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  124   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.796 /                -5.791 /                 0.005 |    1.361 | 
  125   |         1.171    |         2.178    |         2.845    |         4.094    |       151.315    |        74.812    |         1.950    |       173.926    |                 0.259 |                -6.054 |                 -5.795 /                -5.790 /                 0.005 |    1.360 | 
  126   |         1.171    |         2.178    |         2.845    |         3.583    |       151.315    |        74.812    |       344.097    |       173.926    |                 0.229 |                -5.951 |                 -5.722 /                -5.719 /                 0.004 |    1.366 | 
