***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   13   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   14   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   15   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   16   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   17   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   18   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   19   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   20   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   21   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   22   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   23   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   24   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   25   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   26   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   27   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   28   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   29   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   30   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   31   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   32   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   33   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   34   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   35   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   36   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   37   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   38   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   39   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   40   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   41   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   42   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   43   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   44   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   45   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   46   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   47   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   48   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   49   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   50   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   51   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   52   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   53   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   54   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   55   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   56   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   57   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   58   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   59   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   60   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   61   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   62   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   63   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   64   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   65   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   66   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   67   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   68   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   69   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   70   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   71   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   72   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   73   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   74   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   75   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   76   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   77   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   78   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   79   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   80   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   81   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   82   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   83   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   84   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   85   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   86   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   87   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   88   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   89   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   90   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   91   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   92   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   93   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   94   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   95   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   96   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   97   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   98   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
   99   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  100   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  101   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  102   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  103   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  104   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  105   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  106   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  107   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  108   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  109   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  110   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  111   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  112   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  113   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  114   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  115   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  116   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.109 |                 -4.837 /                -4.409 /                 0.428 |    1.599 | 
  117   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.767    |                 0.272 |                -5.109 |                 -4.836 /                -4.408 /                 0.428 |    1.599 | 
  118   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       176.767    |                 0.272 |                -5.109 |                 -4.836 /                -4.408 /                 0.428 |    1.599 | 
  119   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |         4.306    |       176.743    |                 0.273 |                -5.101 |                 -4.828 /                -4.403 /                 0.425 |    1.596 | 
  120   |         1.062    |         2.420    |         2.796    |       125.318    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.097 |                 -4.825 /                -4.396 /                 0.428 |    1.594 | 
  121   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        26.890    |       176.743    |                 0.256 |                -5.065 |                 -4.809 /                -4.384 /                 0.426 |    1.607 | 
  122   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       178.306    |                 0.283 |                -5.052 |                 -4.769 /                -4.348 /                 0.420 |    1.604 | 
  123   |         1.062    |         2.420    |         2.796    |       121.262    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -5.028 |                 -4.755 /                -4.327 /                 0.428 |    1.614 | 
  124   |         1.062    |         2.420    |         2.796    |       124.239    |       112.021    |        21.291    |        12.551    |       179.027    |                 0.283 |                -5.025 |                 -4.741 /                -4.320 /                 0.422 |    1.607 | 
  125   |         1.062    |         2.420    |         2.796    |       119.992    |       112.021    |        21.291    |        12.551    |       176.743    |                 0.272 |                -4.984 |                 -4.712 /                -4.284 /                 0.428 |    1.621 | 
