***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200134
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200134
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   57   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   58   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   59   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   60   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   61   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   62   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   63   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   64   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   65   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   66   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   67   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   68   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   69   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   70   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   71   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   72   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   73   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   74   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   75   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   76   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   77   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   78   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   79   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   80   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   81   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   82   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   83   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   84   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   85   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   86   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   87   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   88   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   89   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   90   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   91   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   92   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   93   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   94   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   95   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   96   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   97   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   98   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
   99   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  100   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  101   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  102   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  103   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  104   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  105   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  106   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  107   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  108   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  109   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  110   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  111   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  112   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  113   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  114   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  115   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  116   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  117   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  118   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  119   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  120   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  121   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  122   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  123   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  124   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
  125   |         1.357    |         2.340    |         2.558    |        61.519    |        27.691    |       180.591    |       198.381    |       346.401    |                 0.218 |                -5.044 |                 -4.826 /                -4.411 /                 0.415 |    2.536 | 
