***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200133
Number of generations:                     1333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200133
Number of generations used:                1333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   11   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   12   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   13   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   14   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   15   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   16   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   17   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   18   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   19   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   20   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   21   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   22   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   23   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   24   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   25   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   26   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   27   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   28   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   29   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   30   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   31   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   32   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   33   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   34   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   35   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   36   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   37   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   38   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   39   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   40   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   41   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   42   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   43   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   44   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   45   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   46   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   47   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   48   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   49   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   50   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   51   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   52   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   53   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   54   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   55   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   56   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   57   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   58   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   59   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   60   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   61   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   62   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   63   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   64   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   65   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   66   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   67   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   68   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   69   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   70   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   71   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   72   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   73   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   74   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   75   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   76   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   77   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   78   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   79   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   80   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   81   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   82   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   83   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   84   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   85   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   86   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   87   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   88   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   89   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   90   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   91   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   92   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   93   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   94   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   95   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   96   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   97   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   98   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
   99   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  100   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  101   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  102   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  103   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  104   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  105   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  106   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  107   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  108   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  109   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  110   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  111   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  112   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  113   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  114   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  115   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  116   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  117   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  118   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  119   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  120   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  121   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  122   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  123   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  124   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
  125   |         1.224    |         2.154    |         2.946    |       153.986    |       137.903    |       198.850    |         2.678    |       176.097    |                 0.269 |                -5.944 |                 -5.675 /                -5.249 /                 0.426 |    2.029 | 
