***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50094
Number of generations:                     335
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 10 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50094
Number of generations used:                335


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   11   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   12   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   13   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   14   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   15   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   16   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   17   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   18   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   19   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   20   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   21   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   22   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   23   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   24   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   25   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   26   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   27   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   28   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   29   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   30   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   31   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   32   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   33   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   34   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   35   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   36   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   37   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   38   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   39   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   40   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   41   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   42   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   43   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   44   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   45   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   46   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   47   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   48   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   49   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   50   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   51   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   52   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   53   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   54   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   55   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   56   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   57   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   58   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   59   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   60   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   61   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   62   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   63   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   64   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   65   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   66   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   67   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   68   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   69   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   70   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   71   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   72   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   73   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   74   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   75   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   76   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   77   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   78   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   79   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   80   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   81   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   82   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   83   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   84   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   85   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   86   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   87   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   88   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   89   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   90   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   91   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   92   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   93   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   94   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   95   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   96   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   97   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   98   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
   99   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  100   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  101   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  102   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  103   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  104   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  105   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  106   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  107   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  108   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  109   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  110   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  111   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  112   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  113   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  114   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  115   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.943 |                 -5.700 /                -5.282 /                 0.418 |    2.479 | 
  116   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.426    |       354.490    |                 0.239 |                -5.940 |                 -5.700 /                -5.279 /                 0.421 |    2.479 | 
  117   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  118   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  119   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  120   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  121   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  122   |         1.164    |         2.170    |         2.924    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.936 |                 -5.694 /                -5.275 /                 0.418 |    2.480 | 
  123   |         1.164    |         2.170    |         2.717    |        13.986    |        48.417    |       241.913    |       170.610    |       354.490    |                 0.242 |                -5.787 |                 -5.544 /                -5.126 /                 0.418 |    2.495 | 
  124   |         1.164    |         2.170    |         2.924    |        13.986    |        48.893    |       241.913    |       170.610    |       355.948    |                 0.248 |          16777207.000 |           16777207.000 /          16777211.000 /                 4.000 |    2.478 | 
  125   |         1.164    |         2.170    |         2.924    |        13.986    |        44.797    |       241.913    |       170.610    |       354.490    |                 0.242 |          16777208.000 |           16777208.000 /          16777212.000 /                 4.000 |    2.494 | 
