***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50133
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50133
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   54   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   55   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   56   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   57   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   58   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   59   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   60   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   61   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   62   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   63   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   64   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   65   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   66   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   67   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   68   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   69   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   70   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   71   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   72   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   73   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   74   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   75   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   76   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   77   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   78   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   79   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   80   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   81   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   82   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   83   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   84   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   85   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   86   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   87   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   88   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   89   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   90   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   91   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   92   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   93   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   94   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   95   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   96   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   97   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   98   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
   99   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  100   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  101   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  102   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  103   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  104   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  105   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  106   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  107   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  108   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  109   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  110   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  111   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  112   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  113   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  114   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  115   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  116   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  117   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  118   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  119   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  120   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  121   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |                 4.599 |                  4.744 /                 5.120 /                 0.376 |    4.109 | 
  122   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        44.999    |                 0.147 |                 4.604 |                  4.751 /                 5.127 /                 0.376 |    4.109 | 
  123   |         1.099    |         2.175    |         3.548    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777214.000 |           16777214.000 /          16777216.000 /                 2.000 |    4.143 | 
  124   |         1.099    |         2.175    |         3.391    |        76.772    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777218.000 |           16777218.000 /          16777218.000 /                 0.000 |    4.125 | 
  125   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       189.039    |        45.503    |                 0.142 |          16777222.000 |           16777222.000 /          16777220.000 /                -2.000 |    4.118 | 
  126   |         1.099    |         2.175    |         3.170    |        82.226    |        73.862    |       128.250    |       157.646    |        45.503    |                 0.144 |          16777222.000 |           16777222.000 /          16777222.000 /                 0.000 |    4.191 | 
  127   |         1.099    |         2.175    |         3.170    |        76.772    |        73.862    |       128.250    |       157.646    |        36.363    |                 0.174 |          16777220.000 |           16777220.000 /          16777222.000 /                 2.000 |    4.103 | 
