***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200145
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200145
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   11   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   12   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   13   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   14   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   15   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   16   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   17   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   18   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   19   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   20   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   21   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   22   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   23   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   24   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   25   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   26   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   27   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   28   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   29   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   30   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   31   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   32   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   33   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   34   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   35   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   36   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   37   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   38   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   39   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   40   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   41   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   42   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   43   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   44   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   45   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   46   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   47   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   48   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   49   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   50   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   51   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   52   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   53   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   54   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   55   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   56   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   57   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   58   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   59   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   60   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   61   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   62   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   63   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   64   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   65   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   66   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   67   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   68   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   69   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   70   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   71   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   72   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   73   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   74   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   75   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   76   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   77   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   78   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   79   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   80   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   81   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   82   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   83   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   84   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   85   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   86   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   87   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   88   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   89   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   90   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   91   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   92   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   93   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   94   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   95   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   96   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   97   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   98   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
   99   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  100   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  101   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  102   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  103   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  104   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  105   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  106   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  107   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  108   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  109   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  110   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  111   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  112   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  113   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  114   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  115   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  116   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  117   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  118   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  119   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  120   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  121   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  122   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  123   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.039 |                 -4.777 /                -4.359 /                 0.417 |    2.242 | 
  124   |         1.298    |         2.288    |         2.556    |       256.293    |        70.200    |       343.747    |       172.990    |       178.090    |                 0.258 |                -5.021 |                 -4.763 /                -4.345 /                 0.417 |    2.243 | 
  125   |         1.298    |         2.288    |         2.642    |       256.293    |        70.200    |       343.747    |       185.053    |       178.090    |                 0.262 |                -5.010 |                 -4.747 /                -4.330 /                 0.417 |    2.227 | 
