***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50129
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50129
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   36   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   37   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   38   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   39   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   40   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   41   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   42   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   43   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   44   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   45   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   46   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   47   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   48   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   49   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   50   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   51   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   52   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   53   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   54   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   55   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   56   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   57   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   58   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   59   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   60   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   61   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   62   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   63   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   64   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   65   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   66   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   67   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   68   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   69   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   70   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   71   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   72   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   73   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   74   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   75   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   76   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   77   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   78   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   79   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   80   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   81   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   82   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   83   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   84   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   85   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   86   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   87   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   88   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   89   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   90   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   91   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   92   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   93   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   94   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   95   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   96   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   97   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   98   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
   99   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  100   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  101   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  102   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  103   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  104   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  105   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  106   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  107   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  108   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  109   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  110   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  111   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  112   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  113   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  114   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  115   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  116   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  117   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  118   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  119   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  120   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  121   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  122   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  123   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  124   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
  125   |         1.454    |         2.144    |         3.552    |        19.377    |        56.450    |       184.502    |       258.565    |       165.603    |                 0.166 |                -1.820 |                 -1.654 /                -1.291 /                 0.363 |    3.998 | 
