***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50128
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             30
Number of required rotations:              21
Number of rotation cycles:                 21


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50128
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   11   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   12   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   13   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   14   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   15   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   16   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   17   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   18   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   19   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   20   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   21   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   22   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   23   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   24   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   25   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   26   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   27   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   28   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   29   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   30   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   31   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   32   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   33   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   34   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   35   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   36   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   37   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   38   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   39   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   40   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   41   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   42   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   43   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   44   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   45   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   46   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   47   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   48   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   49   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   50   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   51   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   52   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   53   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   54   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   55   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   56   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   57   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   58   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   59   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   60   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   61   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   62   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   63   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   64   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   65   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   66   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   67   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   68   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   69   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   70   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   71   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   72   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   73   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   74   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   75   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   76   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   77   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   78   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   79   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   80   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   81   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   82   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   83   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   84   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   85   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   86   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   87   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   88   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   89   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   90   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   91   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   92   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   93   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   94   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   95   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   96   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   97   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   98   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
   99   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  100   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  101   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  102   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  103   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  104   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  105   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  106   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  107   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  108   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  109   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  110   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  111   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  112   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  113   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  114   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  115   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  116   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  117   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  118   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  119   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  120   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  121   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  122   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  123   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -6.019 |                 -5.789 /                -5.373 /                 0.416 |    2.080 | 
  124   |         1.175    |         2.296    |         2.858    |        30.207    |        31.827    |       130.711    |       193.454    |       168.419    |                 0.230 |                -5.850 |                 -5.620 /                -5.204 /                 0.416 |    2.080 | 
  125   |         1.175    |         2.296    |         2.858    |        33.848    |        31.827    |       130.711    |       166.970    |       168.419    |                 0.218 |                -5.753 |                 -5.534 /                -5.123 /                 0.411 |    2.082 | 
  126   |         1.175    |         2.296    |         2.858    |        26.133    |        31.827    |       130.711    |       273.749    |       168.419    |                 0.174 |                -4.916 |                 -4.742 /                -4.385 /                 0.357 |    2.067 | 
