***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50136
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50136
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   11   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   12   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   13   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   14   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   15   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   16   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   17   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   18   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   19   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   20   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   21   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   22   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   23   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   24   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   25   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   26   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   27   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   28   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   29   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   30   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   31   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   32   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   33   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   34   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   35   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   36   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   37   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   38   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   39   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   40   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   41   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   42   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   43   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   44   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   45   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   46   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   47   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   48   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   49   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   50   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   51   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   52   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   53   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   54   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   55   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   56   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   57   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   58   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   59   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   60   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   61   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   62   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   63   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   64   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   65   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   66   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   67   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   68   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   69   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   70   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   71   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   72   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   73   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   74   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   75   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   76   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   77   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   78   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   79   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   80   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   81   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   82   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   83   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   84   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   85   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   86   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   87   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   88   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   89   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   90   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   91   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   92   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   93   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   94   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   95   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   96   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   97   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   98   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
   99   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  100   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  101   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  102   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  103   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  104   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  105   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  106   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  107   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  108   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  109   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  110   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  111   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  112   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  113   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  114   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  115   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  116   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  117   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  118   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  119   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  120   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  121   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  122   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  123   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                -1.700 |                 -1.549 /                -1.171 /                 0.378 |    4.069 | 
  124   |         1.490    |         2.404    |         3.324    |       229.965    |        54.374    |       187.676    |        15.440    |       152.720    |                 0.179 |                -1.704 |                 -1.525 /                -1.122 /                 0.403 |    4.060 | 
  125   |         1.490    |         2.404    |         3.324    |       241.253    |        54.374    |       187.676    |       340.945    |       152.720    |                 0.151 |                 7.622 |                  7.772 /                 8.151 /                 0.378 |    4.025 | 
