***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50139
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 15 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50139
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   10   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   11   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |        91.132    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   12   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   13   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   14   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
   15   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       115.822    |       144.061    |                 0.116 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.372 | 
   16   |         0.853    |         2.681    |         3.527    |        90.224    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
   17   |         0.853    |         2.681    |         3.527    |        86.642    |       177.137    |       333.426    |       108.112    |       144.061    |                 0.114 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   18   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   19   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   20   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   21   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   22   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   23   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   24   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.366 | 
   25   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |        91.915    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   26   |         0.853    |         2.681    |         3.527    |        53.338    |       175.833    |       333.426    |        92.996    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   27   |         0.853    |         2.681    |         3.527    |        73.900    |       177.137    |       333.426    |        55.335    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.361 | 
   28   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   29   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   30   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
   31   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   32   |         0.853    |         2.681    |         3.527    |        76.997    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.358 | 
   33   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   34   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   35   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   36   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
   37   |         0.853    |         2.681    |         3.527    |        61.966    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.368 | 
   38   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   39   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
   40   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   41   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |        93.798    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
   42   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   43   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.363 | 
   44   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       125.327    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   45   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.375 | 
   46   |         0.853    |         2.681    |         3.527    |        59.838    |       177.137    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.366 | 
   47   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
   48   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
   49   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   50   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   51   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |        91.915    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   52   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
   53   |         0.853    |         2.681    |         3.527    |        59.838    |       177.137    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.366 | 
   54   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   55   |         0.853    |         2.681    |         3.527    |        53.338    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   56   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   57   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   58   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |        91.915    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   59   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   60   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   61   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
   62   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   63   |         0.853    |         2.681    |         3.527    |        90.224    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
   64   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |        91.132    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   65   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   66   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   67   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
   68   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   69   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   70   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   71   |         0.853    |         2.681    |         3.527    |        90.224    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
   72   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
   73   |         0.853    |         2.681    |         3.527    |        73.900    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.362 | 
   74   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   75   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.363 | 
   76   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   77   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   78   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   79   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   80   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
   81   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.366 | 
   82   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   83   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   84   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
   85   |         0.853    |         2.681    |         3.527    |        90.224    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
   86   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.366 | 
   87   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       146.580    |       144.061    |                 0.124 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.374 | 
   88   |         0.853    |         2.681    |         3.527    |        59.838    |       177.137    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.365 | 
   89   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   90   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   91   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.352 | 
   92   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   93   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
   94   |         0.853    |         2.681    |         3.527    |        53.338    |       175.833    |       333.426    |        92.996    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
   95   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
   96   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
   97   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.375 | 
   98   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.363 | 
   99   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  100   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  101   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |        91.132    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.348 | 
  102   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
  103   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
  104   |         0.853    |         2.681    |         3.527    |        53.338    |       175.833    |       333.426    |        92.996    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
  105   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
  106   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |        91.132    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
  107   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       155.091    |       144.061    |                 0.128 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.371 | 
  108   |         0.853    |         2.681    |         3.527    |        54.145    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.373 | 
  109   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       155.412    |       144.061    |                 0.129 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
  110   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
  111   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       115.822    |       144.061    |                 0.116 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.350 | 
  112   |         0.853    |         2.681    |         3.527    |        66.092    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.365 | 
  113   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
  114   |         0.853    |         2.681    |         3.527    |        76.997    |       175.833    |       333.426    |       122.408    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
  115   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        93.798    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.363 | 
  116   |         0.853    |         2.681    |         3.527    |        89.640    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.349 | 
  117   |         0.853    |         2.681    |         3.527    |        87.333    |       177.137    |       333.426    |       146.580    |       144.061    |                 0.124 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.354 | 
  118   |         0.853    |         2.681    |         3.527    |        89.640    |       177.137    |       333.426    |       146.580    |       144.061    |                 0.124 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.353 | 
  119   |         0.853    |         2.681    |         3.527    |        86.642    |       175.833    |       333.426    |       132.219    |       144.061    |                 0.119 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.351 | 
  120   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.369 | 
  121   |         0.853    |         2.681    |         3.527    |        68.275    |       175.833    |       333.426    |        73.439    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.364 | 
  122   |         0.853    |         2.681    |         3.527    |        60.149    |       175.833    |       333.426    |        91.915    |       144.061    |                 0.113 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.368 | 
  123   |         0.853    |         2.681    |         3.527    |        77.298    |       175.833    |       333.426    |       123.639    |       144.061    |                 0.117 |          33554440.000 |           33554440.000 /          33554440.000 /                 0.000 |    3.357 | 
