***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              50134
Number of generations:                     333
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 50000 -nrun 20 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    50134
Number of generations used:                333


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
   56   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   57   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   58   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   59   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                -0.976 |                 -0.706 /                -0.287 /                 0.419 |    3.983 | 
   60   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   61   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   62   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   63   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   64   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   65   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   66   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   67   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   68   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   69   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   70   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   71   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   72   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   73   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   74   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   75   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   76   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   77   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   78   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   79   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   80   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   81   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   82   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   83   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   84   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   85   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   86   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   87   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   88   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   89   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   90   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   91   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   92   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   93   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   94   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   95   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   96   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   97   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   98   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
   99   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  100   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  101   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  102   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  103   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  104   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  105   |         1.023    |         2.314    |         3.341    |       289.748    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.921 |                 -0.687 /                -0.268 /                 0.419 |    3.973 | 
  106   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  107   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  108   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  109   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  110   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  111   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  112   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  113   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  114   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  115   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  116   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  117   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  118   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  119   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  120   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  121   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       200.559    |                 0.235 |                -0.884 |                 -0.649 /                -0.230 /                 0.419 |    3.974 | 
  122   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |        18.741    |       184.078    |                 0.279 |                -0.910 |                 -0.631 /                -0.209 /                 0.423 |    3.996 | 
  123   |         1.023    |         2.314    |         3.341    |       296.441    |        75.281    |       127.476    |        18.741    |       191.672    |                 0.270 |                 2.657 |                  2.927 /                 3.346 /                 0.419 |    3.969 | 
  124   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |       290.705    |       191.672    |                 0.204 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.985 | 
  125   |         1.023    |         2.314    |         3.341    |       289.394    |        75.281    |       127.476    |       312.680    |       195.079    |                 0.209 |          16777212.000 |           16777212.000 /          16777216.000 /                 4.000 |    3.980 | 
